name,email,phone,is_student,student_status
Bùi Hoàng Việt Anh,[email],0987000040,True,studying
Bùi Thị Hạnh,[email],0987000008,True,studying
Bùi Tiến Dũng,[email],0987000030,True,studying
Hoàng Thanh Lâm,[email],0987000010,True,studying
Lê Hoàng Nam,[email],0987000002,True,studying
Lê Minh Bình,[email],0987000049,True,studying
Lê Thị Thu,[email],0987000034,True,studying
Lê Văn Đô,[email],0987000042,True,studying
Lương Xuân Trường,[email],0987000017,True,studying
Nguyễn Công Phượng,[email],0987000018,True,studying
Nguyễn Hữu Thắng,[email],0987000046,True,studying
Nguyễn Thanh Bình,[email],0987000039,True,studying
Nguyễn Văn Toàn,[email],0987000035,True,studying
Nguyễn Văn Tùng,[email],0987000044,True,studying
Nguyễn Đình Trọng,[email],0987000014,True,studying
Ngô Gia Bảo,[email],0987000007,True,studying
Phan Văn Huy,[email],0987000011,True,studying
Phan Văn Đức,[email],0987000024,True,studying
Phạm Minh Trí,[email],0987000004,True,studying
Phạm Tuấn Hải,[email],0987000025,True,studying
Phạm Tuấn Tài,[email],0987000038,True,studying
Phạm Đức Huy,[email],0987000016,True,studying
Quế Ngọc Hải,[email],0987000029,True,studying
Trần Danh Trung,[email],0987000050,True,studying
Trần Minh Vương,[email],0987000023,True,studying
Trần Thị Mai,[email],0987000003,True,studying
Trần Văn Hùng,[email],0987000032,True,studying
Trần Văn Kiên,[email],0987000036,True,studying
Trần Văn Đạt,[email],0987000045,True,studying
Vũ Văn Thanh,[email],0987000021,True,studying
Đoàn Văn Hậu,[email],0987000020,True,studying
Đặng Thu Thảo,[email],0987000006,True,studying
Đỗ Hùng Dũng,[email],0987000028,True,studying
Đỗ Thị Diễm,[email],0987000012,True,studying
